time,kinetic,potential,internal,total,error
13.46881313342601,239352.25,0.0,0.20913934707641602,239352.453125,-0.00012316875411704778
13.478813133900985,239352.1875,0.0,0.20863541960716248,239352.390625,-0.00012342984315598165
13.48881313437596,239352.125,0.0,0.20814459025859833,239352.328125,-0.0001236909321949155
13.498813134850934,239352.0625,0.0,0.20768001675605774,239352.265625,-0.00012395202123384935
13.508813135325909,239352.0625,0.0,0.20721469819545746,239352.265625,-0.00012395202123384935
13.518813135800883,239351.984375,0.0,0.2067641019821167,239352.1875,-0.0001242783825325167
13.528813136275858,239351.875,0.0,0.20631849765777588,239352.078125,-0.00012473528835065092
13.538813136750832,239351.90625,0.0,0.20588400959968567,239352.109375,-0.000124604743831184
13.548813137225807,239351.953125,0.0,0.20545481145381927,239352.15625,-0.0001244089270519836
13.558813137700781,239351.984375,0.0,0.20503157377243042,239352.1875,-0.0001242783825325167
13.568813138175756,239352.0,0.0,0.20458665490150452,239352.203125,-0.00012421311027278323
13.57881313865073,239351.984375,0.0,0.2041173279285431,239352.1875,-0.0001242783825325167
13.588813139125705,239352.0,0.0,0.20363326370716095,239352.203125,-0.00012421311027278323
13.59881313960068,239352.015625,0.0,0.2031840980052948,239352.21875,-0.00012414783801304976
13.608813140075654,239352.125,0.0,0.20271722972393036,239352.328125,-0.0001236909321949155
13.618813140550628,239352.21875,0.0,0.20225629210472107,239352.421875,-0.00012329929863651471
13.628813141025603,239352.34375,0.0,0.20183277130126953,239352.546875,-0.000122777120558647
13.638813141500577,239352.40625,0.0,0.20137359201908112,239352.609375,-0.00012251603151971314
13.648813141975552,239352.40625,0.0,0.2009134590625763,239352.609375,-0.00012251603151971314
13.658813142450526,239352.484375,0.0,0.20045629143714905,239352.6875,-0.00012218967022104582
13.6688131429255,239352.5625,0.0,0.20001018047332764,239352.765625,-0.00012186330892237849
13.678813143400475,239352.640625,0.0,0.1995832473039627,239352.84375,-0.00012153694762371117
13.68881314387545,239352.671875,0.0,0.1991533637046814,239352.875,-0.00012140640310424423
13.698813144350424,239352.640625,0.0,0.1986759603023529,239352.84375,-0.00012153694762371117
13.708813144825399,239352.578125,0.0,0.1982378214597702,239352.78125,-0.00012179803666264502
13.718813145300373,239352.53125,0.0,0.19777989387512207,239352.734375,-0.00012199385344184542
13.728813145775348,239352.46875,0.0,0.19731754064559937,239352.671875,-0.00012225494248077926
13.738813146250322,239352.34375,0.0,0.19689825177192688,239352.546875,-0.000122777120558647
13.748813146725297,239352.34375,0.0,0.19646236300468445,239352.546875,-0.000122777120558647
13.758813147200271,239352.53125,0.0,0.19597336649894714,239352.734375,-0.00012199385344184542
13.768813147675246,239352.65625,0.0,0.19548848271369934,239352.859375,-0.0001214716753639777
13.77881314815022,239352.734375,0.0,0.19495394825935364,239352.921875,-0.00012121058632504384
13.788813148625195,239352.71875,0.0,0.1944577395915985,239352.90625,-0.00012127585858477731
13.79881314910017,239352.65625,0.0,0.19395560026168823,239352.84375,-0.00012153694762371117
13.808813149575144,239352.5625,0.0,0.19351518154144287,239352.75,-0.00012192858118211196
13.818813150050119,239352.390625,0.0,0.19307950139045715,239352.578125,-0.00012264657603918008
13.828813150525093,239352.28125,0.0,0.19264793395996094,239352.46875,-0.0001231034818573143
13.838813151000068,239352.203125,0.0,0.19221468269824982,239352.390625,-0.00012342984315598165
13.848813151475042,239352.125,0.0,0.19176480174064636,239352.3125,-0.00012375620445464897
13.858813151950017,239352.03125,0.0,0.1912968009710312,239352.21875,-0.00012414783801304976
13.868813152424991,239351.953125,0.0,0.190839946269989,239352.140625,-0.00012447419931171707
13.878813152899966,239351.859375,0.0,0.190396249294281,239352.046875,-0.00012486583287011786
13.88881315337494,239351.6875,0.0,0.18993410468101501,239351.875,-0.00012558382772718597
13.898813153849915,239351.5,0.0,0.1894696205854416,239351.6875,-0.00012636709484398754
13.90881315432489,239351.328125,0.0,0.18899916112422943,239351.515625,-0.00012708508970105567
13.918813154799864,239351.09375,0.0,0.18853344023227692,239351.28125,-0.00012806417359705763
13.928813155274838,239350.90625,0.0,0.18805831670761108,239351.09375,-0.0001288474407138592
13.938813155749813,239350.71875,0.0,0.18759281933307648,239350.90625,-0.00012963070783066077
13.948813156224787,239350.53125,0.0,0.18715444207191467,239350.71875,-0.00013041397494746235
13.958813156699762,239350.359375,0.0,0.18671944737434387,239350.546875,-0.00013113196980453048
13.968813157174736,239350.21875,0.0,0.18628638982772827,239350.40625,-0.00013171942014213165
13.97881315764971,239350.0625,0.0,0.18585845828056335,239350.25,-0.0001323721427394663
13.988813158124685,239349.9375,0.0,0.1854306310415268,239350.125,-0.000132894320817334
13.99881315859966,239349.8125,0.0,0.18502017855644226,239350.0,-0.00013341649889520173
14.008813159074634,239349.75,0.0,0.18461042642593384,239349.9375,-0.00013367758793413558
14.018813159549609,239349.6875,0.0,0.18420112133026123,239349.875,-0.00013393867697306946
14.028813160024583,239349.625,0.0,0.1837884485721588,239349.8125,-0.0001341997660120033
14.038813160499558,239349.453125,0.0,0.18338872492313385,239349.640625,-0.0001349177608690714
14.048813160974532,239349.28125,0.0,0.1829948127269745,239349.46875,-0.00013563575572613952
14.058813161449507,239349.109375,0.0,0.18261544406414032,239349.296875,-0.00013635375058320765
14.068813161924481,239348.9375,0.0,0.1822405457496643,239349.125,-0.00013707174544027575
14.078813162399456,239348.75,0.0,0.18184879422187805,239348.9375,-0.00013785501255707733
14.08881316287443,239348.53125,0.0,0.18145932257175446,239348.71875,-0.00013876882419334584
14.098813163349405,239348.4375,0.0,0.1810580939054489,239348.625,-0.00013916045775174663
14.10881316382438,239348.3125,0.0,0.18064144253730774,239348.5,-0.00013968263582961435
14.118813164299354,239348.1875,0.0,0.18022900819778442,239348.375,-0.00014020481390748205
14.128813164774328,239348.0625,0.0,0.17982307076454163,239348.25,-0.00014072699198534977
14.138813165249303,239347.9375,0.0,0.17941167950630188,239348.109375,-0.00014131444232295094
14.148813165724277,239347.71875,0.0,0.17899326980113983,239347.890625,-0.00014222825395921945
14.158813166199252,239347.609375,0.0,0.1785297989845276,239347.78125,-0.0001426851597773537
14.168813166674227,239347.515625,0.0,0.1780780553817749,239347.6875,-0.0001430767933357545
14.178813167149201,239347.453125,0.0,0.17761915922164917,239347.625,-0.00014333788237468837
14.188813167624176,239347.375,0.0,0.17716985940933228,239347.546875,-0.0001436642436733557
14.19881316809915,239347.28125,0.0,0.1767151802778244,239347.453125,-0.00014405587723175648
14.208813168574125,239347.21875,0.0,0.17626971006393433,239347.390625,-0.00014431696627069032
14.218813169049099,239347.15625,0.0,0.1758415699005127,239347.328125,-0.00014457805530962417
14.228813169524074,239347.078125,0.0,0.17543958127498627,239347.25,-0.00014490441660829152
14.238813169999048,239346.96875,0.0,0.17503511905670166,239347.140625,-0.00014536132242642577
14.248813170474023,239346.875,0.0,0.17462094128131866,239347.046875,-0.00014575295598482656
14.258813170948997,239346.828125,0.0,0.17419277131557465,239347.0,-0.00014594877276402694
14.268813171423972,239346.78125,0.0,0.17375662922859192,239346.953125,-0.00014614458954322735
14.278813171898946,239346.78125,0.0,0.17331406474113464,239346.953125,-0.00014614458954322735
14.28881317237392,239346.796875,0.0,0.1728648841381073,239346.96875,-0.00014607931728349388
14.298813172848895,239346.8125,0.0,0.17241685092449188,239346.984375,-0.0001460140450237604
14.30881317332387,239346.84375,0.0,0.1719706654548645,239347.015625,-0.00014588350050429347
14.318813173798844,239346.875,0.0,0.1715281754732132,239347.046875,-0.00014575295598482656
14.328813174273819,239346.953125,0.0,0.17111557722091675,239347.125,-0.00014542659468615922
14.338813174748793,239347.0625,0.0,0.17070123553276062,239347.234375,-0.00014496968886802496
14.348813175223768,239347.15625,0.0,0.17028914391994476,239347.328125,-0.00014457805530962417
14.358813175698742,239347.296875,0.0,0.16989891231060028,239347.46875,-0.000143990604972023
14.368813176173717,239347.4375,0.0,0.16950669884681702,239347.609375,-0.0001434031546344218
14.378813176648691,239347.5,0.0,0.16911175847053528,239347.671875,-0.00014314206559548796
14.388813177123666,239347.5625,0.0,0.16871117055416107,239347.734375,-0.00014288097655655412
14.39881317759864,239347.625,0.0,0.16831016540527344,239347.796875,-0.00014261988751762024
14.408813178073615,239347.671875,0.0,0.16794738173484802,239347.84375,-0.00014242407073841986
14.41881317854859,239347.75,0.0,0.16756345331668854,239347.921875,-0.00014209770943975254
14.428813179023564,239347.890625,0.0,0.1671425998210907,239348.0625,-0.00014151025910215135
14.438813179498538,239348.03125,0.0,0.16672652959823608,239348.203125,-0.00014092280876455015
14.448813179973513,239348.171875,0.0,0.1663273125886917,239348.34375,-0.000140335358426949
14.458813180448487,239348.3125,0.0,0.1659366488456726,239348.484375,-0.0001397479080893478
14.468813180923462,239348.4375,0.0,0.1655406653881073,239348.609375,-0.0001392257300114801
14.478813181398436,239348.59375,0.0,0.1651618480682373,239348.765625,-0.00013857300741414543
14.488813181873411,239348.75,0.0,0.16479064524173737,239348.921875,-0.0001379202848168108
14.498813182348385,239348.90625,0.0,0.16438573598861694,239349.078125,-0.00013726756221947613
14.50881318282336,239349.03125,0.0,0.16396655142307281,239349.1875,-0.0001368106564013419
14.518813183298334,239349.15625,0.0,0.16352301836013794,239349.3125,-0.00013628847832347418
14.528813183773309,239349.21875,0.0,0.16311559081077576,239349.375,-0.00013602738928454033
14.538813184248284,239349.25,0.0,0.16271966695785522,239349.40625,-0.0001358968447650734
14.548813184723258,239349.3125,0.0,0.1623331904411316,239349.46875,-0.00013563575572613952
14.558813185198233,239349.40625,0.0,0.16199623048305511,239349.5625,-0.00013524412216773873
14.568813185673207,239349.515625,0.0,0.16160818934440613,239349.671875,-0.0001347872163496045
14.578813186148182,239349.71875,0.0,0.161172017455101,239349.875,-0.00013393867697306946
14.588813186623156,239349.765625,0.0,0.16075901687145233,239349.921875,-0.00013374286019386905
14.59881318709813,239349.828125,0.0,0.16036753356456757,239349.984375,-0.0001334817711549352
14.608813187573105,239349.828125,0.0,0.1599911004304886,239349.984375,-0.0001334817711549352
14.61881318804808,239349.828125,0.0,0.15960273146629333,239349.984375,-0.0001334817711549352
14.628813188523054,239349.8125,0.0,0.15920677781105042,239349.96875,-0.00013354704341466867
14.638813188998029,239349.8125,0.0,0.15880799293518066,239349.96875,-0.00013354704341466867
14.648813189473003,239349.84375,0.0,0.15840083360671997,239350.0,-0.00013341649889520173
14.658813189947978,239349.84375,0.0,0.15800172090530396,239350.0,-0.00013341649889520173
14.668813190422952,239349.84375,0.0,0.15760144591331482,239350.0,-0.00013341649889520173
14.678813190897927,239349.8125,0.0,0.15720275044441223,239349.96875,-0.00013354704341466867
14.688813191372901,239349.8125,0.0,0.15680643916130066,239349.96875,-0.00013354704341466867
14.698813191847876,239349.78125,0.0,0.1564100831747055,239349.9375,-0.00013367758793413558
14.70881319232285,239349.75,0.0,0.15602433681488037,239349.90625,-0.00013380813245360252
14.718813192797825,239349.765625,0.0,0.1556479036808014,239349.921875,-0.00013374286019386905
14.7288131932728,239349.8125,0.0,0.15526647865772247,239349.96875,-0.00013354704341466867
14.738813193747774,239349.828125,0.0,0.15488271415233612,239349.984375,-0.0001334817711549352
14.748813194222748,239349.8125,0.0,0.15448880195617676,239349.96875,-0.00013354704341466867
14.758813194697723,239349.84375,0.0,0.15409423410892487,239350.0,-0.00013341649889520173
14.768813195172697,239349.890625,0.0,0.15370267629623413,239350.046875,-0.00013322068211600133
14.778813195647672,239349.828125,0.0,0.15334546566009521,239349.984375,-0.0001334817711549352
14.788813196122646,239349.75,0.0,0.15292921662330627,239349.90625,-0.00013380813245360252
14.79881319659762,239349.765625,0.0,0.152540385723114,239349.921875,-0.00013374286019386905
14.808813197072595,239349.8125,0.0,0.15215539932250977,239349.96875,-0.00013354704341466867
14.81881319754757,239349.8125,0.0,0.15177935361862183,239349.96875,-0.00013354704341466867
14.828813198022544,239349.8125,0.0,0.15140452980995178,239349.96875,-0.00013354704341466867
14.838813198497519,239349.828125,0.0,0.15103021264076233,239349.984375,-0.0001334817711549352
14.848813198972493,239349.890625,0.0,0.15065759420394897,239350.046875,-0.00013322068211600133
14.858813199447468,239349.9375,0.0,0.15028895437717438,239350.09375,-0.00013302486533680095
14.868813199922442,239349.9375,0.0,0.14992409944534302,239350.09375,-0.00013302486533680095
14.878813200397417,239349.90625,0.0,0.14958158135414124,239350.0625,-0.00013315540985626788
14.888813200872391,239349.84375,0.0,0.14923718571662903,239350.0,-0.00013341649889520173
14.898813201347366,239349.875,0.0,0.14890873432159424,239350.03125,-0.0001332859543757348
14.90881320182234,239349.875,0.0,0.14854949712753296,239350.03125,-0.0001332859543757348
14.918813202297315,239349.84375,0.0,0.14819183945655823,239349.984375,-0.0001334817711549352
14.92881320277229,239349.84375,0.0,0.14784106612205505,239349.984375,-0.0001334817711549352
14.938813203247264,239349.859375,0.0,0.1474979817867279,239350.0,-0.00013341649889520173
14.948813203722239,239349.890625,0.0,0.14713266491889954,239350.03125,-0.0001332859543757348
14.958813204197213,239349.9375,0.0,0.14679767191410065,239350.078125,-0.00013309013759653441
14.968813204672188,239349.984375,0.0,0.14648166298866272,239350.125,-0.000132894320817334
14.978813205147162,239350.03125,0.0,0.1461520493030548,239350.171875,-0.00013269850403813363
14.988813205622137,239350.078125,0.0,0.14582905173301697,239350.21875,-0.00013250268725893322
14.998813206097111,239350.15625,0.0,0.1455085426568985,239350.296875,-0.0001321763259602659
15.008813206572086,239350.203125,0.0,0.1451874077320099,239350.34375,-0.00013198050918106552
15.01881320704706,239350.25,0.0,0.14487552642822266,239350.390625,-0.00013178469240186512
15.028813207522035,239350.28125,0.0,0.1445734202861786,239350.421875,-0.00013165414788239818
15.03881320799701,239350.265625,0.0,0.14427171647548676,239350.40625,-0.00013171942014213165
15.048813208471984,239350.25,0.0,0.14395835995674133,239350.390625,-0.00013178469240186512
15.058813208946958,239350.21875,0.0,0.1436418741941452,239350.359375,-0.00013191523692133205
15.068813209421933,239350.15625,0.0,0.1433466076850891,239350.296875,-0.0001321763259602659
15.078813209896907,239350.15625,0.0,0.1430436223745346,239350.296875,-0.0001321763259602659
15.088813210371882,239350.125,0.0,0.142739400267601,239350.265625,-0.00013230687047973284
15.098813210846856,239350.109375,0.0,0.14242884516716003,239350.25,-0.0001323721427394663
15.10881321132183,239350.046875,0.0,0.1421436369419098,239350.1875,-0.00013263323177840016
15.118813211796805,239349.9375,0.0,0.14190787076950073,239350.078125,-0.00013309013759653441
15.12881321227178,239349.75,0.0,0.1416131854057312,239349.890625,-0.000133873404713336
15.138813212746754,239349.71875,0.0,0.14132776856422424,239349.859375,-0.00013400394923280293
15.148813213221729,239349.703125,0.0,0.1410403549671173,239349.84375,-0.00013406922149253637
15.158813213696703,239349.703125,0.0,0.1407521367073059,239349.84375,-0.00013406922149253637
15.168813214171678,239349.6875,0.0,0.14046277105808258,239349.828125,-0.00013413449375226984
15.178813214646652,239349.640625,0.0,0.14016902446746826,239349.78125,-0.00013433031053147024
15.188813215121627,239349.578125,0.0,0.13988569378852844,239349.71875,-0.0001345913995704041
15.198813215596601,239349.484375,0.0,0.13960620760917664,239349.625,-0.00013498303312880488
15.208813216071576,239349.375,0.0,0.1393241584300995,239349.515625,-0.00013543993894693914
15.21881321654655,239349.25,0.0,0.13904471695423126,239349.390625,-0.00013596211702480686
15.228813217021525,239349.125,0.0,0.1387733817100525,239349.265625,-0.00013648429510267456
15.2388132174965,239348.96875,0.0,0.1385473906993866,239349.109375,-0.00013713701770000922
15.248813217971474,239348.875,0.0,0.13825806975364685,239349.015625,-0.00013752865125841
15.258813218446448,239348.78125,0.0,0.1380002498626709,239348.921875,-0.0001379202848168108
15.268813218921423,239348.6875,0.0,0.13771897554397583,239348.828125,-0.00013831191837521158
15.278813219396397,239348.5625,0.0,0.1374538242816925,239348.703125,-0.0001388340964530793
15.288813219871372,239348.40625,0.0,0.1371934413909912,239348.546875,-0.00013948681905041394
15.298813220346346,239348.328125,0.0,0.1369754523038864,239348.46875,-0.00013981318034908126
15.308813220821321,239348.296875,0.0,0.13672401010990143,239348.4375,-0.0001399437248685482
15.318813221296296,239348.3125,0.0,0.1364661306142807,239348.453125,-0.00013987845260881473
15.32881322177127,239348.28125,0.0,0.13620340824127197,239348.421875,-0.00014000899712828167
15.338813222246245,239348.25,0.0,0.13594573736190796,239348.390625,-0.00014013954164774858
15.348813222721219,239348.15625,0.0,0.13570106029510498,239348.296875,-0.00014053117520614937
15.358813223196194,239348.109375,0.0,0.13545817136764526,239348.25,-0.00014072699198534977
15.368813223671168,239348.0625,0.0,0.13521473109722137,239348.203125,-0.00014092280876455015
15.378813224146143,239348.03125,0.0,0.1349642276763916,239348.171875,-0.0001410533532840171
15.388813224621117,239348.0,0.0,0.13471285998821259,239348.140625,-0.00014118389780348403
15.398813225096092,239347.9375,0.0,0.13446329534053802,239348.078125,-0.00014144498684241788
15.408813225571066,239347.859375,0.0,0.1342075765132904,239348.0,-0.0001417713481410852
15.41881322604604,239347.78125,0.0,0.13395068049430847,239347.921875,-0.00014209770943975254
15.428813226521015,239347.75,0.0,0.133696049451828,239347.890625,-0.00014222825395921945
15.43881322699599,239347.75,0.0,0.1334492266178131,239347.890625,-0.00014222825395921945
15.448813227470964,239347.75,0.0,0.13319574296474457,239347.890625,-0.00014222825395921945
15.458813227945939,239347.78125,0.0,0.13294431567192078,239347.921875,-0.00014209770943975254
15.468813228420913,239347.78125,0.0,0.1326877474784851,239347.90625,-0.00014216298169948598
15.478813228895888,239347.8125,0.0,0.13243255019187927,239347.9375,-0.00014203243718001907
15.488813229370862,239347.84375,0.0,0.13218024373054504,239347.96875,-0.00014190189266055213
15.498813229845837,239347.875,0.0,0.13192373514175415,239348.0,-0.0001417713481410852
15.508813230320811,239347.890625,0.0,0.1316721886396408,239348.015625,-0.00014170607588135175
15.518813230795786,239347.90625,0.0,0.1314329355955124,239348.03125,-0.00014164080362161829
15.52881323127076,239347.9375,0.0,0.1311981976032257,239348.0625,-0.00014151025910215135
15.538813231745735,239347.9375,0.0,0.1309671401977539,239348.0625,-0.00014151025910215135
15.54881323222071,239347.953125,0.0,0.13073262572288513,239348.078125,-0.00014144498684241788
15.558813232695684,239347.96875,0.0,0.13050124049186707,239348.09375,-0.0001413797145826844
15.568813233170658,239348.0,0.0,0.1302722692489624,239348.125,-0.0001412491700632175
15.578813233645633,239348.03125,0.0,0.13003875315189362,239348.15625,-0.00014111862554375056
15.588813234120607,239348.0625,0.0,0.12979909777641296,239348.1875,-0.00014098808102428362
15.598813234595582,239348.0625,0.0,0.12955814599990845,239348.1875,-0.00014098808102428362
15.608813235070556,239348.125,0.0,0.12932005524635315,239348.25,-0.00014072699198534977
15.618813235545531,239348.25,0.0,0.12908746302127838,239348.375,-0.00014020481390748205
15.628813236020505,239348.34375,0.0,0.1288594901561737,239348.46875,-0.00013981318034908126
15.63881323649548,239348.390625,0.0,0.12862718105316162,239348.515625,-0.00013961736356988088
15.648813236970454,239348.421875,0.0,0.12839969992637634,239348.546875,-0.00013948681905041394
15.658813237445429,239348.375,0.0,0.12817353010177612,239348.5,-0.00013968263582961435
15.668813237920403,239348.3125,0.0,0.12794595956802368,239348.4375,-0.0001399437248685482
15.678813238395378,239348.234375,0.0,0.12772196531295776,239348.359375,-0.00014027008616721552
15.688813238870353,239348.171875,0.0,0.12750214338302612,239348.296875,-0.00014053117520614937
15.698813239345327,239348.28125,0.0,0.1273151934146881,239348.40625,-0.00014007426938801514
15.708813239820302,239348.3125,0.0,0.12711019814014435,239348.4375,-0.0001399437248685482
15.718813240295276,239348.375,0.0,0.12690496444702148,239348.5,-0.00013968263582961435
15.72881324077025,239348.375,0.0,0.12670521438121796,239348.5,-0.00013968263582961435
15.738813241245225,239348.40625,0.0,0.1265094131231308,239348.53125,-0.0001395520913101474
15.7488132417202,239348.453125,0.0,0.126315638422966,239348.578125,-0.000139356274530947
15.758813242195174,239348.546875,0.0,0.12612713873386383,239348.671875,-0.00013896464097254622
15.768813242670149,239348.65625,0.0,0.1259436160326004,239348.78125,-0.00013850773515441196
15.778813243145123,239348.75,0.0,0.12576428055763245,239348.875,-0.00013811610159601118
15.788813243620098,239348.84375,0.0,0.12558794021606445,239348.96875,-0.0001377244680376104
15.798813244095072,239348.875,0.0,0.12540818750858307,239349.0,-0.00013759392351814348
15.808813244570047,239348.890625,0.0,0.1252320557832718,239349.015625,-0.00013752865125841
15.818813245045021,239348.921875,0.0,0.12506037950515747,239349.046875,-0.00013739810673894307
15.828813245519996,239348.921875,0.0,0.1248864009976387,239349.046875,-0.00013739810673894307
15.83881324599497,239348.921875,0.0,0.12471315264701843,239349.046875,-0.00013739810673894307
15.848813246469945,239348.921875,0.0,0.12453799694776535,239349.046875,-0.00013739810673894307
15.85881324694492,239348.953125,0.0,0.12437903881072998,239349.078125,-0.00013726756221947613
15.868813247419894,239349.0,0.0,0.1242082342505455,239349.125,-0.00013707174544027575
15.878813247894868,239348.984375,0.0,0.12403638660907745,239349.109375,-0.00013713701770000922
15.888813248369843,239348.984375,0.0,0.12386640906333923,239349.109375,-0.00013713701770000922
15.898813248844817,239348.96875,0.0,0.12370254844427109,239349.09375,-0.0001372022899597427
15.908813249319792,239348.953125,0.0,0.12353309988975525,239349.078125,-0.00013726756221947613
15.918813249794766,239348.921875,0.0,0.1233609989285469,239349.046875,-0.00013739810673894307
15.92881325026974,239348.921875,0.0,0.12319207191467285,239349.046875,-0.00013739810673894307
15.938813250744715,239348.9375,0.0,0.1230248212814331,239349.0625,-0.0001373328344792096
15.94881325121969,239348.96875,0.0,0.12286122143268585,239349.09375,-0.0001372022899597427
