time,kinetic,potential,internal,total,error
18.458813370438293,239349.34375,0.0,0.08514940738677979,239349.421875,-0.00013583157250533992
18.468813370913267,239349.34375,0.0,0.08502966165542603,239349.421875,-0.00013583157250533992
18.47881337138824,239349.359375,0.0,0.08490925282239914,239349.4375,-0.00013576630024560645
18.488813371863216,239349.34375,0.0,0.0847882553935051,239349.421875,-0.00013583157250533992
18.49881337233819,239349.34375,0.0,0.08466672152280807,239349.421875,-0.00013583157250533992
18.508813372813165,239349.359375,0.0,0.08454810082912445,239349.4375,-0.00013576630024560645
18.51881337328814,239349.34375,0.0,0.08442772924900055,239349.421875,-0.00013583157250533992
18.528813373763114,239349.34375,0.0,0.08430936187505722,239349.421875,-0.00013583157250533992
18.53881337423809,239349.34375,0.0,0.0841924250125885,239349.421875,-0.00013583157250533992
18.548813374713063,239349.328125,0.0,0.08407838642597198,239349.40625,-0.0001358968447650734
18.558813375188038,239349.3125,0.0,0.08396346867084503,239349.390625,-0.00013596211702480686
18.568813375663012,239349.3125,0.0,0.0838494524359703,239349.390625,-0.00013596211702480686
18.578813376137987,239349.3125,0.0,0.08373867720365524,239349.390625,-0.00013596211702480686
18.58881337661296,239349.3125,0.0,0.0836278647184372,239349.390625,-0.00013596211702480686
18.598813377087936,239349.3125,0.0,0.08352107554674149,239349.390625,-0.00013596211702480686
18.60881337756291,239349.3125,0.0,0.0834108293056488,239349.390625,-0.00013596211702480686
18.618813378037885,239349.3125,0.0,0.0832977443933487,239349.390625,-0.00013596211702480686
18.62881337851286,239349.296875,0.0,0.08318012207746506,239349.375,-0.00013602738928454033
18.638813378987834,239349.296875,0.0,0.0830669105052948,239349.375,-0.00013602738928454033
18.64881337946281,239349.328125,0.0,0.08295922726392746,239349.40625,-0.0001358968447650734
18.658813379937783,239349.34375,0.0,0.08285349607467651,239349.421875,-0.00013583157250533992
18.668813380412757,239349.34375,0.0,0.0827488824725151,239349.421875,-0.00013583157250533992
18.678813380887732,239349.34375,0.0,0.08264331519603729,239349.421875,-0.00013583157250533992
18.688813381362706,239349.34375,0.0,0.08253853768110275,239349.421875,-0.00013583157250533992
18.69881338183768,239349.34375,0.0,0.08243712037801743,239349.421875,-0.00013583157250533992
18.708813382312655,239349.359375,0.0,0.08233778178691864,239349.4375,-0.00013576630024560645
18.71881338278763,239349.421875,0.0,0.08224916458129883,239349.5,-0.0001355052112066726
18.728813383262604,239349.59375,0.0,0.08212144672870636,239349.671875,-0.0001347872163496045
18.73881338373758,239349.71875,0.0,0.08197090774774551,239349.796875,-0.00013426503827173678
18.748813384212554,239349.71875,0.0,0.08186836540699005,239349.796875,-0.00013426503827173678
18.758813384687528,239349.734375,0.0,0.08177080750465393,239349.8125,-0.0001341997660120033
18.768813385162503,239349.734375,0.0,0.08167888224124908,239349.8125,-0.0001341997660120033
18.778813385637477,239349.796875,0.0,0.08161130547523499,239349.875,-0.00013393867697306946
18.78881338611245,239349.8125,0.0,0.08153066039085388,239349.890625,-0.000133873404713336
18.798813386587426,239349.875,0.0,0.08144395798444748,239349.953125,-0.0001336123156744021
18.8088133870624,239349.90625,0.0,0.08135801553726196,239349.984375,-0.0001334817711549352
18.818813387537375,239349.90625,0.0,0.08127360045909882,239349.984375,-0.0001334817711549352
18.82881338801235,239349.90625,0.0,0.08119087666273117,239349.984375,-0.0001334817711549352
18.838813388487324,239349.90625,0.0,0.08110964298248291,239349.984375,-0.0001334817711549352
18.8488133889623,239349.90625,0.0,0.08103005588054657,239349.984375,-0.0001334817711549352
18.858813389437273,239349.921875,0.0,0.08094947785139084,239350.0,-0.00013341649889520173
18.868813389912248,239349.90625,0.0,0.0808657705783844,239349.984375,-0.0001334817711549352
18.878813390387222,239349.9375,0.0,0.08077883720397949,239350.015625,-0.00013335122663546826
18.888813390862197,239349.9375,0.0,0.08069206774234772,239350.015625,-0.00013335122663546826
18.89881339133717,239349.953125,0.0,0.0806075930595398,239350.03125,-0.0001332859543757348
18.908813391812146,239349.9375,0.0,0.08052507042884827,239350.015625,-0.00013335122663546826
18.91881339228712,239349.90625,0.0,0.08044778555631638,239349.984375,-0.0001334817711549352
18.928813392762095,239349.90625,0.0,0.08037196844816208,239349.984375,-0.0001334817711549352
18.93881339323707,239349.875,0.0,0.08029137551784515,239349.953125,-0.0001336123156744021
18.948813393712044,239349.84375,0.0,0.08020730316638947,239349.921875,-0.00013374286019386905
18.95881339418702,239349.8125,0.0,0.08012227714061737,239349.890625,-0.000133873404713336
18.968813394661993,239349.765625,0.0,0.08003801107406616,239349.84375,-0.00013406922149253637
18.978813395136967,239349.75,0.0,0.07995113730430603,239349.828125,-0.00013413449375226984
18.988813395611942,239349.71875,0.0,0.07986404001712799,239349.796875,-0.00013426503827173678
18.998813396086916,239349.71875,0.0,0.07977332919836044,239349.796875,-0.00013426503827173678
19.00881339656189,239349.75,0.0,0.07968426495790482,239349.828125,-0.00013413449375226984
19.018813397036865,239349.734375,0.0,0.0795978382229805,239349.8125,-0.0001341997660120033
19.02881339751184,239349.734375,0.0,0.07951390743255615,239349.8125,-0.0001341997660120033
19.038813397986814,239349.765625,0.0,0.07942983508110046,239349.84375,-0.00013406922149253637
19.04881339846179,239349.8125,0.0,0.079347625374794,239349.890625,-0.000133873404713336
19.058813398936763,239349.828125,0.0,0.07926797866821289,239349.90625,-0.00013380813245360252
19.068813399411738,239349.84375,0.0,0.07918855547904968,239349.921875,-0.00013374286019386905
19.078813399886712,239349.84375,0.0,0.07911074161529541,239349.921875,-0.00013374286019386905
19.088813400361687,239349.859375,0.0,0.07903394103050232,239349.9375,-0.00013367758793413558
19.09881340083666,239349.84375,0.0,0.07895942777395248,239349.921875,-0.00013374286019386905
19.108813401311636,239349.84375,0.0,0.07888492941856384,239349.921875,-0.00013374286019386905
19.11881340178661,239349.859375,0.0,0.07880882918834686,239349.9375,-0.00013367758793413558
19.128813402261585,239349.875,0.0,0.07873241603374481,239349.953125,-0.0001336123156744021
19.13881340273656,239349.890625,0.0,0.07865461707115173,239349.96875,-0.00013354704341466867
19.148813403211534,239349.90625,0.0,0.07857609540224075,239349.984375,-0.0001334817711549352
19.15881340368651,239349.921875,0.0,0.07849501073360443,239350.0,-0.00013341649889520173
19.168813404161483,239349.921875,0.0,0.0784175917506218,239350.0,-0.00013341649889520173
19.178813404636458,239349.953125,0.0,0.07834011316299438,239350.03125,-0.0001332859543757348
19.188813405111432,239349.96875,0.0,0.07826293259859085,239350.046875,-0.00013322068211600133
19.198813405586407,239349.96875,0.0,0.07818420231342316,239350.046875,-0.00013322068211600133
19.20881340606138,239349.953125,0.0,0.0781046450138092,239350.03125,-0.0001332859543757348
19.218813406536356,239349.9375,0.0,0.07802551984786987,239350.015625,-0.00013335122663546826
19.22881340701133,239349.90625,0.0,0.07794808596372604,239349.984375,-0.0001334817711549352
19.238813407486305,239349.890625,0.0,0.07786991447210312,239349.96875,-0.00013354704341466867
19.24881340796128,239349.875,0.0,0.07779084146022797,239349.953125,-0.0001336123156744021
19.258813408436254,239349.84375,0.0,0.07771225273609161,239349.921875,-0.00013374286019386905
19.268813408911228,239349.8125,0.0,0.07763296365737915,239349.890625,-0.000133873404713336
19.278813409386203,239349.796875,0.0,0.07755419611930847,239349.875,-0.00013393867697306946
19.288813409861177,239349.765625,0.0,0.0774763748049736,239349.84375,-0.00013406922149253637
19.29881341033615,239349.75,0.0,0.07739849388599396,239349.828125,-0.00013413449375226984
19.308813410811126,239349.71875,0.0,0.07732195407152176,239349.796875,-0.00013426503827173678
19.3188134112861,239349.71875,0.0,0.0772467628121376,239349.796875,-0.00013426503827173678
19.328813411761075,239349.703125,0.0,0.07717397063970566,239349.78125,-0.00013433031053147024
19.33881341223605,239349.6875,0.0,0.07709892094135284,239349.765625,-0.0001343955827912037
19.348813412711024,239349.703125,0.0,0.07702276110649109,239349.78125,-0.00013433031053147024
19.358813413186,239349.71875,0.0,0.07694537937641144,239349.796875,-0.00013426503827173678
19.368813413660973,239349.71875,0.0,0.07686726748943329,239349.796875,-0.00013426503827173678
19.378813414135948,239349.734375,0.0,0.07678887993097305,239349.8125,-0.0001341997660120033
19.388813414610922,239349.75,0.0,0.07671177387237549,239349.828125,-0.00013413449375226984
19.398813415085897,239349.75,0.0,0.07663828134536743,239349.828125,-0.00013413449375226984
19.40881341556087,239349.734375,0.0,0.0765656977891922,239349.8125,-0.0001341997660120033
19.418813416035846,239349.71875,0.0,0.07649891823530197,239349.796875,-0.00013426503827173678
19.42881341651082,239349.734375,0.0,0.07643301784992218,239349.8125,-0.0001341997660120033
19.438813416985795,239349.71875,0.0,0.07636755704879761,239349.796875,-0.00013426503827173678
19.44881341746077,239349.734375,0.0,0.07630009949207306,239349.8125,-0.0001341997660120033
19.458813417935744,239349.75,0.0,0.07623080909252167,239349.828125,-0.00013413449375226984
19.46881341841072,239349.75,0.0,0.07616125047206879,239349.828125,-0.00013413449375226984
19.478813418885693,239349.734375,0.0,0.07609277963638306,239349.8125,-0.0001341997660120033
19.488813419360667,239349.734375,0.0,0.07602539658546448,239349.8125,-0.0001341997660120033
19.498813419835642,239349.71875,0.0,0.07596121728420258,239349.796875,-0.00013426503827173678
19.508813420310616,239349.6875,0.0,0.07590077817440033,239349.765625,-0.0001343955827912037
19.51881342078559,239349.65625,0.0,0.07584362477064133,239349.734375,-0.00013452612731067062
19.528813421260566,239349.625,0.0,0.07578589767217636,239349.703125,-0.00013465667183013756
19.53881342173554,239349.625,0.0,0.07572706788778305,239349.703125,-0.00013465667183013756
19.548813422210515,239349.625,0.0,0.07566514611244202,239349.703125,-0.00013465667183013756
19.55881342268549,239349.625,0.0,0.07560203224420547,239349.703125,-0.00013465667183013756
19.568813423160464,239349.65625,0.0,0.07554860413074493,239349.734375,-0.00013452612731067062
19.578813423635438,239349.59375,0.0,0.07549603283405304,239349.671875,-0.0001347872163496045
19.588813424110413,239349.546875,0.0,0.07542914152145386,239349.625,-0.00013498303312880488
19.598813424585387,239349.5625,0.0,0.07536011934280396,239349.640625,-0.0001349177608690714
19.60881342506036,239349.53125,0.0,0.07530033588409424,239349.609375,-0.00013504830538853835
19.618813425535336,239349.5,0.0,0.07522232830524445,239349.578125,-0.0001351788499080053
19.62881342601031,239349.46875,0.0,0.07513746619224548,239349.546875,-0.0001353093944274722
19.638813426485285,239349.4375,0.0,0.07506565004587173,239349.515625,-0.00013543993894693914
19.64881342696026,239349.4375,0.0,0.07499030977487564,239349.515625,-0.00013543993894693914
19.658813427435234,239349.4375,0.0,0.07491884380578995,239349.515625,-0.00013543993894693914
19.66881342791021,239349.421875,0.0,0.07485733926296234,239349.5,-0.0001355052112066726
19.678813428385183,239349.40625,0.0,0.07478794455528259,239349.484375,-0.00013557048346640607
19.688813428860158,239349.40625,0.0,0.07471074908971786,239349.484375,-0.00013557048346640607
19.698813429335132,239349.40625,0.0,0.07463507354259491,239349.484375,-0.00013557048346640607
19.708813429810107,239349.375,0.0,0.07456246018409729,239349.453125,-0.00013570102798587299
19.71881343028508,239349.375,0.0,0.07448943704366684,239349.453125,-0.00013570102798587299
19.728813430760056,239349.40625,0.0,0.0744183361530304,239349.484375,-0.00013557048346640607
19.73881343123503,239349.375,0.0,0.0743485763669014,239349.453125,-0.00013570102798587299
19.748813431710005,239349.359375,0.0,0.07427904009819031,239349.4375,-0.00013576630024560645
19.75881343218498,239349.34375,0.0,0.07421036064624786,239349.421875,-0.00013583157250533992
19.768813432659954,239349.3125,0.0,0.0741414874792099,239349.390625,-0.00013596211702480686
19.77881343313493,239349.296875,0.0,0.07407243549823761,239349.375,-0.00013602738928454033
19.788813433609903,239349.28125,0.0,0.0740031749010086,239349.359375,-0.00013609266154427377
19.798813434084877,239349.28125,0.0,0.07393287122249603,239349.359375,-0.00013609266154427377
19.808813434559852,239349.28125,0.0,0.07386227697134018,239349.359375,-0.00013609266154427377
19.818813435034826,239349.28125,0.0,0.07379164546728134,239349.359375,-0.00013609266154427377
19.8288134355098,239349.25,0.0,0.0737219899892807,239349.328125,-0.0001362232060637407
19.838813435984775,239349.25,0.0,0.07365278154611588,239349.328125,-0.0001362232060637407
19.84881343645975,239349.265625,0.0,0.07358336448669434,239349.34375,-0.00013615793380400724
19.858813436934724,239349.25,0.0,0.07351355254650116,239349.328125,-0.0001362232060637407
19.8688134374097,239349.265625,0.0,0.0734465941786766,239349.34375,-0.00013615793380400724
19.878813437884673,239349.28125,0.0,0.07336848229169846,239349.359375,-0.00013609266154427377
19.888813438359648,239349.28125,0.0,0.07329830527305603,239349.359375,-0.00013609266154427377
19.898813438834623,239349.28125,0.0,0.07323379814624786,239349.359375,-0.00013609266154427377
19.908813439309597,239349.28125,0.0,0.07316586375236511,239349.359375,-0.00013609266154427377
19.91881343978457,239349.28125,0.0,0.07310160994529724,239349.359375,-0.00013609266154427377
19.928813440259546,239349.28125,0.0,0.07305382192134857,239349.359375,-0.00013609266154427377
19.93881344073452,239349.3125,0.0,0.07298561930656433,239349.390625,-0.00013596211702480686
19.948813441209495,239349.3125,0.0,0.07291672378778458,239349.390625,-0.00013596211702480686
19.95881344168447,239349.28125,0.0,0.07284431159496307,239349.359375,-0.00013609266154427377
19.968813442159444,239349.25,0.0,0.07277573645114899,239349.328125,-0.0001362232060637407
19.97881344263442,239349.21875,0.0,0.07270132750272751,239349.296875,-0.00013635375058320765
19.988813443109393,239349.15625,0.0,0.07262222468852997,239349.234375,-0.0001366148396221415
19.998813443584368,239349.140625,0.0,0.07254752516746521,239349.21875,-0.00013668011188187497
20.008813444059342,239349.140625,0.0,0.07247403264045715,239349.21875,-0.00013668011188187497
20.018813444534317,239349.15625,0.0,0.07240018248558044,239349.234375,-0.0001366148396221415
20.02881344500929,239349.15625,0.0,0.07233051210641861,239349.234375,-0.0001366148396221415
20.038813445484266,239349.140625,0.0,0.07226377725601196,239349.21875,-0.00013668011188187497
20.04881344595924,239349.140625,0.0,0.07219715416431427,239349.21875,-0.00013668011188187497
20.058813446434215,239349.125,0.0,0.07213194668292999,239349.203125,-0.00013674538414160844
20.06881344690919,239349.140625,0.0,0.07206793129444122,239349.21875,-0.00013668011188187497
20.078813447384164,239349.125,0.0,0.07200615108013153,239349.203125,-0.00013674538414160844
20.08881344785914,239349.140625,0.0,0.07194282859563828,239349.21875,-0.00013668011188187497
20.098813448334113,239349.15625,0.0,0.07187958061695099,239349.234375,-0.0001366148396221415
20.108813448809087,239349.15625,0.0,0.07181589305400848,239349.234375,-0.0001366148396221415
20.118813449284062,239349.140625,0.0,0.07173888385295868,239349.21875,-0.00013668011188187497
20.128813449759036,239349.15625,0.0,0.07166183739900589,239349.234375,-0.0001366148396221415
20.13881345023401,239349.171875,0.0,0.07159334421157837,239349.25,-0.00013654956736240803
20.148813450708985,239349.1875,0.0,0.07152535021305084,239349.265625,-0.00013648429510267456
20.15881345118396,239349.1875,0.0,0.07147664576768875,239349.265625,-0.00013648429510267456
20.168813451658934,239349.1875,0.0,0.07142505049705505,239349.265625,-0.00013648429510267456
20.17881345213391,239349.1875,0.0,0.07135533541440964,239349.265625,-0.00013648429510267456
20.188813452608883,239349.171875,0.0,0.07128964364528656,239349.25,-0.00013654956736240803
20.198813453083858,239349.15625,0.0,0.07122670859098434,239349.234375,-0.0001366148396221415
20.208813453558832,239349.15625,0.0,0.07116226851940155,239349.234375,-0.0001366148396221415
20.218813454033807,239349.125,0.0,0.07109694927930832,239349.203125,-0.00013674538414160844
20.22881345450878,239349.125,0.0,0.07103156298398972,239349.203125,-0.00013674538414160844
20.238813454983756,239349.09375,0.0,0.07096530497074127,239349.171875,-0.00013687592866107535
20.24881345545873,239349.09375,0.0,0.07089690864086151,239349.171875,-0.00013687592866107535
20.258813455933705,239349.078125,0.0,0.07082870602607727,239349.15625,-0.00013694120092080881
20.26881345640868,239349.0625,0.0,0.07076127082109451,239349.140625,-0.00013700647318054228
20.278813456883654,239349.0625,0.0,0.070695661008358,239349.140625,-0.00013700647318054228
20.28881345735863,239349.046875,0.0,0.07063062489032745,239349.125,-0.00013707174544027575
20.298813457833603,239349.03125,0.0,0.07056493312120438,239349.109375,-0.00013713701770000922
20.308813458308578,239349.03125,0.0,0.07049991935491562,239349.109375,-0.00013713701770000922
20.318813458783552,239349.015625,0.0,0.07043588906526566,239349.09375,-0.0001372022899597427
20.328813459258527,239349.0,0.0,0.07037189602851868,239349.078125,-0.00013726756221947613
20.3388134597335,239349.0,0.0,0.07030747830867767,239349.0625,-0.0001373328344792096
20.348813460208476,239348.984375,0.0,0.07024350762367249,239349.046875,-0.00013739810673894307
20.35881346068345,239348.96875,0.0,0.07017937302589417,239349.03125,-0.00013746337899867654
20.368813461158425,239348.9375,0.0,0.07011604309082031,239349.0,-0.00013759392351814348
20.3788134616334,239348.9375,0.0,0.07005275040864944,239349.0,-0.00013759392351814348
20.388813462108374,239348.9375,0.0,0.06998981535434723,239349.0,-0.00013759392351814348
20.398813462583348,239348.9375,0.0,0.06992751359939575,239349.0,-0.00013759392351814348
20.408813463058323,239348.90625,0.0,0.0698636919260025,239348.96875,-0.0001377244680376104
20.418813463533297,239348.890625,0.0,0.06980064511299133,239348.953125,-0.00013778974029734386
20.42881346400827,239348.875,0.0,0.06973831355571747,239348.9375,-0.00013785501255707733
20.438813464483246,239348.84375,0.0,0.06967633962631226,239348.90625,-0.00013798555707654426
20.44881346495822,239348.8125,0.0,0.06961324065923691,239348.875,-0.00013811610159601118
20.458813465433195,239348.8125,0.0,0.06955081224441528,239348.875,-0.00013811610159601118
20.46881346590817,239348.8125,0.0,0.06949319690465927,239348.875,-0.00013811610159601118
20.478813466383144,239348.8125,0.0,0.0694294273853302,239348.875,-0.00013811610159601118
20.48881346685812,239348.796875,0.0,0.06936348229646683,239348.859375,-0.00013818137385574464
20.498813467333093,239348.78125,0.0,0.06929720938205719,239348.84375,-0.00013824664611547811
20.508813467808068,239348.765625,0.0,0.06923135370016098,239348.828125,-0.00013831191837521158
20.518813468283042,239348.78125,0.0,0.06916579604148865,239348.84375,-0.00013824664611547811
20.528813468758017,239348.78125,0.0,0.06910064816474915,239348.84375,-0.00013824664611547811
20.53881346923299,239348.765625,0.0,0.06903569400310516,239348.828125,-0.00013831191837521158
20.548813469707966,239348.765625,0.0,0.06897057592868805,239348.828125,-0.00013831191837521158
20.55881347018294,239348.78125,0.0,0.06890442967414856,239348.84375,-0.00013824664611547811
20.568813470657915,239348.78125,0.0,0.06884048879146576,239348.84375,-0.00013824664611547811
20.57881347113289,239348.796875,0.0,0.06877781450748444,239348.859375,-0.00013818137385574464
20.588813471607864,239348.78125,0.0,0.06871636211872101,239348.84375,-0.00013824664611547811
20.59881347208284,239348.78125,0.0,0.06866374611854553,239348.84375,-0.00013824664611547811
20.608813472557813,239348.75,0.0,0.0686051994562149,239348.8125,-0.00013837719063494505
20.618813473032787,239348.734375,0.0,0.06854375451803207,239348.796875,-0.00013844246289467852
20.628813473507762,239348.71875,0.0,0.06848032772541046,239348.78125,-0.00013850773515441196
20.638813473982736,239348.703125,0.0,0.06841741502285004,239348.765625,-0.00013857300741414543
20.64881347445771,239348.703125,0.0,0.0683550238609314,239348.765625,-0.00013857300741414543
20.658813474932685,239348.6875,0.0,0.0682935118675232,239348.75,-0.0001386382796738789
20.66881347540766,239348.65625,0.0,0.06823386251926422,239348.71875,-0.00013876882419334584
20.678813475882635,239348.625,0.0,0.06817346811294556,239348.6875,-0.00013889936871281275
20.68881347635761,239348.625,0.0,0.06811372935771942,239348.6875,-0.00013889936871281275
20.698813476832584,239348.59375,0.0,0.06805332005023956,239348.65625,-0.0001390299132322797
20.708813477307558,239348.578125,0.0,0.06799311190843582,239348.640625,-0.00013909518549201316
20.718813477782533,239348.5625,0.0,0.06793269515037537,239348.625,-0.00013916045775174663
20.728813478257507,239348.546875,0.0,0.06787258386611938,239348.609375,-0.0001392257300114801
20.73881347873248,239348.53125,0.0,0.06781358271837234,239348.59375,-0.00013929100227121354
20.748813479207456,239348.515625,0.0,0.0677548199892044,239348.578125,-0.000139356274530947
20.75881347968243,239348.5,0.0,0.06769658625125885,239348.5625,-0.00013942154679068047
20.768813480157405,239348.5,0.0,0.06763893365859985,239348.5625,-0.00013942154679068047
20.77881348063238,239348.5,0.0,0.06758081912994385,239348.5625,-0.00013942154679068047
20.788813481107354,239348.5,0.0,0.06752411276102066,239348.5625,-0.00013942154679068047
20.79881348158233,239348.5,0.0,0.06746621429920197,239348.5625,-0.00013942154679068047
20.808813482057303,239348.484375,0.0,0.06740862131118774,239348.546875,-0.00013948681905041394
20.818813482532278,239348.46875,0.0,0.06735145300626755,239348.53125,-0.0001395520913101474
20.828813483007252,239348.46875,0.0,0.06729456037282944,239348.53125,-0.0001395520913101474
20.838813483482227,239348.46875,0.0,0.06723777949810028,239348.53125,-0.0001395520913101474
20.8488134839572,239348.46875,0.0,0.06718133389949799,239348.53125,-0.0001395520913101474
20.858813484432176,239348.46875,0.0,0.0671263188123703,239348.53125,-0.0001395520913101474
20.86881348490715,239348.4375,0.0,0.0670728087425232,239348.5,-0.00013968263582961435
20.878813485382125,239348.453125,0.0,0.06701945513486862,239348.515625,-0.00013961736356988088
20.8888134858571,239348.453125,0.0,0.06696665287017822,239348.515625,-0.00013961736356988088
20.898813486332074,239348.453125,0.0,0.06691385805606842,239348.515625,-0.00013961736356988088
20.90881348680705,239348.453125,0.0,0.06686033308506012,239348.515625,-0.00013961736356988088
20.918813487282023,239348.46875,0.0,0.06680649518966675,239348.53125,-0.0001395520913101474
20.928813487756997,239348.46875,0.0,0.06675153970718384,239348.53125,-0.0001395520913101474
20.938813488231972,239348.46875,0.0,0.06669633090496063,239348.53125,-0.0001395520913101474
20.948813488706946,239348.46875,0.0,0.06664115190505981,239348.53125,-0.0001395520913101474
